

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan  2 13:58:24 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0000                     INDF            equ	0	;# 
    60     0001                     TMR0            equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR             equ	4	;# 
    64     0005                     PORTA           equ	5	;# 
    65     0006                     PORTB           equ	6	;# 
    66     0007                     PORTC           equ	7	;# 
    67     0008                     PORTD           equ	8	;# 
    68     0009                     PORTE           equ	9	;# 
    69     000A                     PCLATH          equ	10	;# 
    70     000B                     INTCON          equ	11	;# 
    71     000C                     PIR1            equ	12	;# 
    72     000D                     PIR2            equ	13	;# 
    73     000E                     TMR1            equ	14	;# 
    74     000E                     TMR1L           equ	14	;# 
    75     000F                     TMR1H           equ	15	;# 
    76     0010                     T1CON           equ	16	;# 
    77     0011                     TMR2            equ	17	;# 
    78     0012                     T2CON           equ	18	;# 
    79     0013                     SSPBUF          equ	19	;# 
    80     0014                     SSPCON          equ	20	;# 
    81     0015                     CCPR1           equ	21	;# 
    82     0015                     CCPR1L          equ	21	;# 
    83     0016                     CCPR1H          equ	22	;# 
    84     0017                     CCP1CON         equ	23	;# 
    85     0018                     RCSTA           equ	24	;# 
    86     0019                     TXREG           equ	25	;# 
    87     001A                     RCREG           equ	26	;# 
    88     001B                     CCPR2           equ	27	;# 
    89     001B                     CCPR2L          equ	27	;# 
    90     001C                     CCPR2H          equ	28	;# 
    91     001D                     CCP2CON         equ	29	;# 
    92     001E                     ADRESH          equ	30	;# 
    93     001F                     ADCON0          equ	31	;# 
    94     0081                     OPTION_REG      equ	129	;# 
    95     0085                     TRISA           equ	133	;# 
    96     0086                     TRISB           equ	134	;# 
    97     0087                     TRISC           equ	135	;# 
    98     0088                     TRISD           equ	136	;# 
    99     0089                     TRISE           equ	137	;# 
   100     008C                     PIE1            equ	140	;# 
   101     008D                     PIE2            equ	141	;# 
   102     008E                     PCON            equ	142	;# 
   103     0091                     SSPCON2         equ	145	;# 
   104     0092                     PR2             equ	146	;# 
   105     0093                     SSPADD          equ	147	;# 
   106     0094                     SSPSTAT         equ	148	;# 
   107     0098                     TXSTA           equ	152	;# 
   108     0099                     SPBRG           equ	153	;# 
   109     009C                     CMCON           equ	156	;# 
   110     009D                     CVRCON          equ	157	;# 
   111     009E                     ADRESL          equ	158	;# 
   112     009F                     ADCON1          equ	159	;# 
   113     010C                     EEDATA          equ	268	;# 
   114     010D                     EEADR           equ	269	;# 
   115     010E                     EEDATH          equ	270	;# 
   116     010F                     EEADRH          equ	271	;# 
   117     018C                     EECON1          equ	396	;# 
   118     018D                     EECON2          equ	397	;# 
   119     0000                     INDF            equ	0	;# 
   120     0001                     TMR0            equ	1	;# 
   121     0002                     PCL             equ	2	;# 
   122     0003                     STATUS          equ	3	;# 
   123     0004                     FSR             equ	4	;# 
   124     0005                     PORTA           equ	5	;# 
   125     0006                     PORTB           equ	6	;# 
   126     0007                     PORTC           equ	7	;# 
   127     0008                     PORTD           equ	8	;# 
   128     0009                     PORTE           equ	9	;# 
   129     000A                     PCLATH          equ	10	;# 
   130     000B                     INTCON          equ	11	;# 
   131     000C                     PIR1            equ	12	;# 
   132     000D                     PIR2            equ	13	;# 
   133     000E                     TMR1            equ	14	;# 
   134     000E                     TMR1L           equ	14	;# 
   135     000F                     TMR1H           equ	15	;# 
   136     0010                     T1CON           equ	16	;# 
   137     0011                     TMR2            equ	17	;# 
   138     0012                     T2CON           equ	18	;# 
   139     0013                     SSPBUF          equ	19	;# 
   140     0014                     SSPCON          equ	20	;# 
   141     0015                     CCPR1           equ	21	;# 
   142     0015                     CCPR1L          equ	21	;# 
   143     0016                     CCPR1H          equ	22	;# 
   144     0017                     CCP1CON         equ	23	;# 
   145     0018                     RCSTA           equ	24	;# 
   146     0019                     TXREG           equ	25	;# 
   147     001A                     RCREG           equ	26	;# 
   148     001B                     CCPR2           equ	27	;# 
   149     001B                     CCPR2L          equ	27	;# 
   150     001C                     CCPR2H          equ	28	;# 
   151     001D                     CCP2CON         equ	29	;# 
   152     001E                     ADRESH          equ	30	;# 
   153     001F                     ADCON0          equ	31	;# 
   154     0081                     OPTION_REG      equ	129	;# 
   155     0085                     TRISA           equ	133	;# 
   156     0086                     TRISB           equ	134	;# 
   157     0087                     TRISC           equ	135	;# 
   158     0088                     TRISD           equ	136	;# 
   159     0089                     TRISE           equ	137	;# 
   160     008C                     PIE1            equ	140	;# 
   161     008D                     PIE2            equ	141	;# 
   162     008E                     PCON            equ	142	;# 
   163     0091                     SSPCON2         equ	145	;# 
   164     0092                     PR2             equ	146	;# 
   165     0093                     SSPADD          equ	147	;# 
   166     0094                     SSPSTAT         equ	148	;# 
   167     0098                     TXSTA           equ	152	;# 
   168     0099                     SPBRG           equ	153	;# 
   169     009C                     CMCON           equ	156	;# 
   170     009D                     CVRCON          equ	157	;# 
   171     009E                     ADRESL          equ	158	;# 
   172     009F                     ADCON1          equ	159	;# 
   173     010C                     EEDATA          equ	268	;# 
   174     010D                     EEADR           equ	269	;# 
   175     010E                     EEDATH          equ	270	;# 
   176     010F                     EEADRH          equ	271	;# 
   177     018C                     EECON1          equ	396	;# 
   178     018D                     EECON2          equ	397	;# 
   179     0018                     _RCSTA          set	24
   180     0019                     _TXREG          set	25
   181     001A                     _RCREG          set	26
   182     005F                     _GIE            set	95
   183     005E                     _PEIE           set	94
   184     0064                     _TXIF           set	100
   185     0065                     _RCIF           set	101
   186     0099                     _SPBRG          set	153
   187     0098                     _TXSTA          set	152
   188     0465                     _RCIE           set	1125
   189     043F                     _TRISC7         set	1087
   190     043E                     _TRISC6         set	1086
   191                           
   192                           	psect	strings
   193     0061                     __pstrings:
   194     0061                     stringtab:
   195     0061                     __stringtab:
   196     0061                     stringcode:	
   197                           ;	String table - string pointers are 1 byte each
   198                           
   199     0061                     stringdir:
   200     0061  3000               	movlw	high stringdir
   201     0062  008A               	movwf	10
   202     0063  0804               	movf	4,w
   203     0064  0A84               	incf	4,f
   204     0065  0782               	addwf	2,f
   205     0066                     __stringbase:
   206     0066  3400               	retlw	0
   207     0067                     __end_of__stringtab:
   208     0067                     STR_1:
   209     0067  3448               	retlw	72	;'H'
   210     0068  3465               	retlw	101	;'e'
   211     0069  346C               	retlw	108	;'l'
   212     006A  346C               	retlw	108	;'l'
   213     006B  346F               	retlw	111	;'o'
   214     006C  3400               	retlw	0
   215                           
   216                           	psect	cinit
   217     000F                     start_initialization:	
   218                           ; #config settings
   219                           
   220     000F                     __initialization:
   221                           
   222                           ; Clear objects allocated to COMMON
   223     000F  01F5               	clrf	__pbssCOMMON& (0+127)
   224     0010                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227     0010                     __end_of__initialization:
   228     0010  0183               	clrf	3
   229     0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bssCOMMON
   232     0075                     __pbssCOMMON:
   233     0075                     _GET:
   234     0075                     	ds	1
   235                           
   236                           	psect	cstackCOMMON
   237     0070                     __pcstackCOMMON:
   238     0070                     ?_TX:
   239     0070                     ?_ISR:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ?i1_TX:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     i1TX@a:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ??i1_TX:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 1 bytes @ 0x0
   256     0070                     	ds	1
   257     0071                     ??_ISR:
   258                           
   259                           ; 1 bytes @ 0x1
   260     0071                     	ds	2
   261     0073                     TX@a:
   262     0073                     ??_TX:	
   263                           ; 1 bytes @ 0x3
   264                           
   265                           
   266                           ; 1 bytes @ 0x3
   267     0073                     	ds	1
   268     0074                     ?_TX_STRING:
   269     0074                     TX_STRING@s:	
   270                           ; 1 bytes @ 0x4
   271                           
   272                           
   273                           ; 1 bytes @ 0x4
   274     0074                     	ds	1
   275     0075                     ??_TX_STRING:
   276     0075                     ??_main:	
   277                           ; 1 bytes @ 0x5
   278                           
   279                           
   280                           	psect	maintext
   281     0014                     __pmaintext:	
   282                           ; 1 bytes @ 0x5
   283 ;;
   284 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   285 ;;
   286 ;; *************** function _main *****************
   287 ;; Defined at:
   288 ;;		line 45 in file "INTERUPPT_UART.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   297 ;; Tracked objects:
   298 ;;		On entry : B00/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   302 ;;      Params:         0       0       0       0       0
   303 ;;      Locals:         0       0       0       0       0
   304 ;;      Temps:          0       0       0       0       0
   305 ;;      Totals:         0       0       0       0       0
   306 ;;Total ram usage:        0 bytes
   307 ;; Hardware stack levels required when called: 4
   308 ;; This function calls:
   309 ;;		_TX_STRING
   310 ;; This function is called by:
   311 ;;		Startup code after reset
   312 ;; This function uses a non-reentrant model
   313 ;;
   314                           
   315     0014                     _main:	
   316                           ;psect for function _main
   317                           
   318     0014                     l642:	
   319                           ;incstack = 0
   320                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   321                           
   322                           
   323                           ;INTERUPPT_UART.c: 47:     TRISC6 = 0;
   324     0014  1683               	bsf	3,5	;RP0=1, select bank1
   325     0015  1303               	bcf	3,6	;RP1=0, select bank1
   326     0016  1307               	bcf	7,6	;volatile
   327                           
   328                           ;INTERUPPT_UART.c: 48:     TRISC7 = 1;
   329     0017  1787               	bsf	7,7	;volatile
   330                           
   331                           ;INTERUPPT_UART.c: 50:     TXSTA = 0x26;
   332     0018  3026               	movlw	38
   333     0019  0098               	movwf	24	;volatile
   334                           
   335                           ;INTERUPPT_UART.c: 51:     RCSTA = 0x90;
   336     001A  3090               	movlw	144
   337     001B  1283               	bcf	3,5	;RP0=0, select bank0
   338     001C  1303               	bcf	3,6	;RP1=0, select bank0
   339     001D  0098               	movwf	24	;volatile
   340                           
   341                           ;INTERUPPT_UART.c: 52:     SPBRG = 129;
   342     001E  3081               	movlw	129
   343     001F  1683               	bsf	3,5	;RP0=1, select bank1
   344     0020  1303               	bcf	3,6	;RP1=0, select bank1
   345     0021  0099               	movwf	25	;volatile
   346                           
   347                           ;INTERUPPT_UART.c: 54:     RCIE = 1;
   348     0022  168C               	bsf	12,5	;volatile
   349                           
   350                           ;INTERUPPT_UART.c: 55:     PEIE = 1;
   351     0023  170B               	bsf	11,6	;volatile
   352                           
   353                           ;INTERUPPT_UART.c: 56:     GIE = 1;
   354     0024  178B               	bsf	11,7	;volatile
   355     0025                     l644:
   356                           
   357                           ;INTERUPPT_UART.c: 58:     TX_STRING("Hello");
   358     0025  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   359     0026  00F4               	movwf	TX_STRING@s
   360     0027  120A  118A  2030  120A  118A  	fcall	_TX_STRING
   361     002C                     l51:	
   362                           ;INTERUPPT_UART.c: 60:     while (1);
   363                           
   364     002C                     l52:
   365     002C  282C               	goto	l51
   366     002D  120A  118A  280C   	ljmp	start
   367     0030                     __end_of_main:
   368                           
   369                           	psect	text1
   370     0030                     __ptext1:	
   371 ;; *************** function _TX_STRING *****************
   372 ;; Defined at:
   373 ;;		line 37 in file "INTERUPPT_UART.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;  s               1    4[COMMON] PTR const unsigned char 
   376 ;;		 -> STR_1(6), 
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
