

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec  2 13:49:09 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0000                     INDF            equ	0	;# 
    60     0001                     TMR0            equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR             equ	4	;# 
    64     0005                     PORTA           equ	5	;# 
    65     0006                     PORTB           equ	6	;# 
    66     0007                     PORTC           equ	7	;# 
    67     0008                     PORTD           equ	8	;# 
    68     0009                     PORTE           equ	9	;# 
    69     000A                     PCLATH          equ	10	;# 
    70     000B                     INTCON          equ	11	;# 
    71     000C                     PIR1            equ	12	;# 
    72     000D                     PIR2            equ	13	;# 
    73     000E                     TMR1            equ	14	;# 
    74     000E                     TMR1L           equ	14	;# 
    75     000F                     TMR1H           equ	15	;# 
    76     0010                     T1CON           equ	16	;# 
    77     0011                     TMR2            equ	17	;# 
    78     0012                     T2CON           equ	18	;# 
    79     0013                     SSPBUF          equ	19	;# 
    80     0014                     SSPCON          equ	20	;# 
    81     0015                     CCPR1           equ	21	;# 
    82     0015                     CCPR1L          equ	21	;# 
    83     0016                     CCPR1H          equ	22	;# 
    84     0017                     CCP1CON         equ	23	;# 
    85     0018                     RCSTA           equ	24	;# 
    86     0019                     TXREG           equ	25	;# 
    87     001A                     RCREG           equ	26	;# 
    88     001B                     CCPR2           equ	27	;# 
    89     001B                     CCPR2L          equ	27	;# 
    90     001C                     CCPR2H          equ	28	;# 
    91     001D                     CCP2CON         equ	29	;# 
    92     001E                     ADRESH          equ	30	;# 
    93     001F                     ADCON0          equ	31	;# 
    94     0081                     OPTION_REG      equ	129	;# 
    95     0085                     TRISA           equ	133	;# 
    96     0086                     TRISB           equ	134	;# 
    97     0087                     TRISC           equ	135	;# 
    98     0088                     TRISD           equ	136	;# 
    99     0089                     TRISE           equ	137	;# 
   100     008C                     PIE1            equ	140	;# 
   101     008D                     PIE2            equ	141	;# 
   102     008E                     PCON            equ	142	;# 
   103     0091                     SSPCON2         equ	145	;# 
   104     0092                     PR2             equ	146	;# 
   105     0093                     SSPADD          equ	147	;# 
   106     0094                     SSPSTAT         equ	148	;# 
   107     0098                     TXSTA           equ	152	;# 
   108     0099                     SPBRG           equ	153	;# 
   109     009C                     CMCON           equ	156	;# 
   110     009D                     CVRCON          equ	157	;# 
   111     009E                     ADRESL          equ	158	;# 
   112     009F                     ADCON1          equ	159	;# 
   113     010C                     EEDATA          equ	268	;# 
   114     010D                     EEADR           equ	269	;# 
   115     010E                     EEDATH          equ	270	;# 
   116     010F                     EEADRH          equ	271	;# 
   117     018C                     EECON1          equ	396	;# 
   118     018D                     EECON2          equ	397	;# 
   119     0000                     INDF            equ	0	;# 
   120     0001                     TMR0            equ	1	;# 
   121     0002                     PCL             equ	2	;# 
   122     0003                     STATUS          equ	3	;# 
   123     0004                     FSR             equ	4	;# 
   124     0005                     PORTA           equ	5	;# 
   125     0006                     PORTB           equ	6	;# 
   126     0007                     PORTC           equ	7	;# 
   127     0008                     PORTD           equ	8	;# 
   128     0009                     PORTE           equ	9	;# 
   129     000A                     PCLATH          equ	10	;# 
   130     000B                     INTCON          equ	11	;# 
   131     000C                     PIR1            equ	12	;# 
   132     000D                     PIR2            equ	13	;# 
   133     000E                     TMR1            equ	14	;# 
   134     000E                     TMR1L           equ	14	;# 
   135     000F                     TMR1H           equ	15	;# 
   136     0010                     T1CON           equ	16	;# 
   137     0011                     TMR2            equ	17	;# 
   138     0012                     T2CON           equ	18	;# 
   139     0013                     SSPBUF          equ	19	;# 
   140     0014                     SSPCON          equ	20	;# 
   141     0015                     CCPR1           equ	21	;# 
   142     0015                     CCPR1L          equ	21	;# 
   143     0016                     CCPR1H          equ	22	;# 
   144     0017                     CCP1CON         equ	23	;# 
   145     0018                     RCSTA           equ	24	;# 
   146     0019                     TXREG           equ	25	;# 
   147     001A                     RCREG           equ	26	;# 
   148     001B                     CCPR2           equ	27	;# 
   149     001B                     CCPR2L          equ	27	;# 
   150     001C                     CCPR2H          equ	28	;# 
   151     001D                     CCP2CON         equ	29	;# 
   152     001E                     ADRESH          equ	30	;# 
   153     001F                     ADCON0          equ	31	;# 
   154     0081                     OPTION_REG      equ	129	;# 
   155     0085                     TRISA           equ	133	;# 
   156     0086                     TRISB           equ	134	;# 
   157     0087                     TRISC           equ	135	;# 
   158     0088                     TRISD           equ	136	;# 
   159     0089                     TRISE           equ	137	;# 
   160     008C                     PIE1            equ	140	;# 
   161     008D                     PIE2            equ	141	;# 
   162     008E                     PCON            equ	142	;# 
   163     0091                     SSPCON2         equ	145	;# 
   164     0092                     PR2             equ	146	;# 
   165     0093                     SSPADD          equ	147	;# 
   166     0094                     SSPSTAT         equ	148	;# 
   167     0098                     TXSTA           equ	152	;# 
   168     0099                     SPBRG           equ	153	;# 
   169     009C                     CMCON           equ	156	;# 
   170     009D                     CVRCON          equ	157	;# 
   171     009E                     ADRESL          equ	158	;# 
   172     009F                     ADCON1          equ	159	;# 
   173     010C                     EEDATA          equ	268	;# 
   174     010D                     EEADR           equ	269	;# 
   175     010E                     EEDATH          equ	270	;# 
   176     010F                     EEADRH          equ	271	;# 
   177     018C                     EECON1          equ	396	;# 
   178     018D                     EECON2          equ	397	;# 
   179     0014                     _SSPCON         set	20
   180     0013                     _SSPBUF         set	19
   181     0063                     _SSPIF          set	99
   182     0042                     _RD2            set	66
   183     0041                     _RD1            set	65
   184     0040                     _RD0            set	64
   185     0094                     _SSPSTAT        set	148
   186     0088                     _TRISD          set	136
   187     0087                     _TRISC          set	135
   188                           
   189                           	psect	strings
   190     0003                     __pstrings:
   191     0003                     stringtab:
   192     0003                     __stringtab:
   193     0003                     stringcode:	
   194                           ;	String table - string pointers are 1 byte each
   195                           
   196     0003                     stringdir:
   197     0003  3000               	movlw	high stringdir
   198     0004  008A               	movwf	10
   199     0005  0804               	movf	4,w
   200     0006  0A84               	incf	4,f
   201     0007  0782               	addwf	2,f
   202     0008                     __stringbase:
   203     0008  3400               	retlw	0
   204     0009                     __end_of__stringtab:
   205     0009                     STR_1:
   206     0009  344E               	retlw	78	;'N'
   207     000A  3449               	retlw	73	;'I'
   208     000B  3454               	retlw	84	;'T'
   209     000C  3448               	retlw	72	;'H'
   210     000D  3449               	retlw	73	;'I'
   211     000E  3453               	retlw	83	;'S'
   212     000F  3448               	retlw	72	;'H'
   213     0010  3400               	retlw	0
   214     0011                     STR_2:
   215     0011  344B               	retlw	75	;'K'
   216     0012  3455               	retlw	85	;'U'
   217     0013  344D               	retlw	77	;'M'
   218     0014  3441               	retlw	65	;'A'
   219     0015  3452               	retlw	82	;'R'
   220     0016  3400               	retlw	0
   221     0017                     STR_3:
   222     0017  3450               	retlw	80	;'P'
   223     0018  3400               	retlw	0
   224                           
   225                           	psect	cinit
   226     07FC                     start_initialization:	
   227                           ; #config settings
   228                           
   229     07FC                     __initialization:
   230     07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233     07FC                     __end_of__initialization:
   234     07FC  0183               	clrf	3
   235     07FD  120A  118A  2FC9   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	cstackCOMMON
   238     0070                     __pcstackCOMMON:
   239     0070                     ?_master_init:
   240     0070                     ?_slave1_init:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?_slave2_init:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?_slave3_init:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_data_tx:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_main:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     data_tx@a:	
   256                           ; 2 bytes @ 0x0
   257                           
   258     0070                     ??_master_init:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ??_data_tx:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266     0070                     	ds	1
   267     0071                     ?_string_data:
   268     0071                     string_data@s:	
   269                           ; 1 bytes @ 0x1
   270                           
   271                           
   272                           ; 1 bytes @ 0x1
   273     0071                     	ds	1
   274     0072                     ??_slave1_init:
   275     0072                     ??_slave2_init:	
   276                           ; 1 bytes @ 0x2
   277                           
   278     0072                     ??_slave3_init:	
   279                           ; 1 bytes @ 0x2
   280                           
   281     0072                     ??_string_data:	
   282                           ; 1 bytes @ 0x2
   283                           
   284                           
   285                           ; 1 bytes @ 0x2
   286     0072                     	ds	2
   287     0074                     ??_main:
   288                           
   289                           ; 1 bytes @ 0x4
   290     0074                     	ds	2
   291                           
   292                           	psect	maintext
   293     07C9                     __pmaintext:	
   294 ;;
   295 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   296 ;;
   297 ;; *************** function _main *****************
   298 ;; Defined at:
   299 ;;		line 29 in file "SPI_SS3.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  2   34[None  ] int 
   306 ;; Registers used:
   307 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   308 ;; Tracked objects:
   309 ;;		On entry : B00/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          2       0       0       0       0
   316 ;;      Totals:         2       0       0       0       0
   317 ;;Total ram usage:        2 bytes
   318 ;; Hardware stack levels required when called: 3
   319 ;; This function calls:
   320 ;;		_master_init
   321 ;;		_slave1_init
   322 ;;		_slave2_init
   323 ;;		_slave3_init
   324 ;; This function is called by:
   325 ;;		Startup code after reset
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329     07C9                     _main:	
   330                           ;psect for function _main
   331                           
   332     07C9                     l704:	
   333                           ;incstack = 0
   334                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   335                           
   336                           
   337                           ;SPI_SS3.c: 31:     master_init();
   338     07C9  120A  118A  2749  120A  118A  	fcall	_master_init
   339     07CE                     l706:
   340                           
   341                           ;SPI_SS3.c: 33:     slave1_init();
   342     07CE  120A  118A  275F  120A  118A  	fcall	_slave1_init
   343     07D3                     l708:
   344                           
   345                           ;SPI_SS3.c: 34:     _delay((unsigned long)((10)*(20000000/4000.0)));
   346     07D3  3041               	movlw	65
   347     07D4  00F5               	movwf	??_main+1
   348     07D5  30EE               	movlw	238
   349     07D6  00F4               	movwf	??_main
   350     07D7                     u47:
   351     07D7  0BF4               	decfsz	??_main,f
   352     07D8  2FD7               	goto	u47
   353     07D9  0BF5               	decfsz	??_main+1,f
   354     07DA  2FD7               	goto	u47
   355     07DB  0000               	nop
   356     07DC                     l710:
   357                           
   358                           ;SPI_SS3.c: 36:     slave2_init();
   359     07DC  120A  118A  2779  120A  118A  	fcall	_slave2_init
   360     07E1                     l712:
   361                           
   362                           ;SPI_SS3.c: 37:     _delay((unsigned long)((10)*(20000000/4000.0)));
   363     07E1  3041               	movlw	65
   364     07E2  00F5               	movwf	??_main+1
   365     07E3  30EE               	movlw	238
   366     07E4  00F4               	movwf	??_main
   367     07E5                     u57:
   368     07E5  0BF4               	decfsz	??_main,f
   369     07E6  2FE5               	goto	u57
   370     07E7  0BF5               	decfsz	??_main+1,f
   371     07E8  2FE5               	goto	u57
   372     07E9  0000               	nop
   373     07EA                     l714:
   374                           
   375                           ;SPI_SS3.c: 39:     slave3_init();
   376     07EA  120A  118A  2793  120A  118A  	fcall	_slave3_init
   377     07EF                     l716:
   378                           
   379                           ;SPI_SS3.c: 40:     _delay((unsigned long)((10)*(20000000/4000.0)));
   380     07EF  3041               	movlw	65
   381     07F0  00F5               	movwf	??_main+1
   382     07F1  30EE               	movlw	238
